General : Start date,"2019-08-30"
General : End date,"2019-08-30"
General : Unique identifier,"{5FBB2D36-4244-489E-8C55-2C0E84B50411}"
Specimen notes : Length, D1, D2,""
Specimen notes : Genotype and WR,"E13_1_WR3_5S1"

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.37619"
"0.10000","0.00009","0.37714"
"0.20000","0.00065","0.38798"
"0.30000","0.00292","0.44166"
"0.40000","0.00561","0.50180"
"0.50000","0.00775","0.54762"
"0.60000","0.00959","0.58576"
"0.70000","0.01126","0.61915"
"0.80000","0.01292","0.65211"
"0.90000","0.01467","0.68568"
"1.00000","0.01647","0.71910"
"1.10000","0.01801","0.74665"
"1.20000","0.01955","0.77481"
"1.30000","0.02116","0.80451"
"1.40000","0.02283","0.83447"
"1.50000","0.02447","0.86388"
"1.60000","0.02614","0.89328"
"1.70000","0.02782","0.92205"
"1.80000","0.02951","0.95065"
"1.90000","0.03120","0.97922"
"2.00000","0.03289","1.00657"
"2.10000","0.03454","1.03298"
"2.20000","0.03614","1.05729"
"2.30000","0.03791","1.08603"
"2.40000","0.03972","1.11427"
"2.50000","0.04144","1.13993"
"2.60000","0.04309","1.16433"
"2.70000","0.04474","1.18915"
"2.80000","0.04639","1.21324"
"2.90000","0.04805","1.23854"
"3.00000","0.04968","1.26268"
"3.10000","0.05126","1.28520"
"3.20000","0.05283","1.30873"
"3.30000","0.05452","1.33509"
"3.40000","0.05619","1.36031"
"3.50000","0.05784","1.38525"
"3.60000","0.05955","1.41098"
"3.70000","0.06118","1.43520"
"3.80000","0.06298","1.46265"
"3.90000","0.06470","1.48746"
"4.00000","0.06635","1.51080"
"4.10000","0.06807","1.53573"
"4.20000","0.06978","1.56036"
"4.30000","0.07137","1.58141"
"4.40000","0.07304","1.60373"
"4.50000","0.07471","1.62725"
"4.60000","0.07630","1.64903"
"4.70000","0.07793","1.67162"
"4.80000","0.07962","1.69513"
"4.90000","0.08129","1.71898"
"5.00000","0.08290","1.74159"
"5.10000","0.08450","1.76463"
"5.20000","0.08618","1.79076"
"5.30000","0.08789","1.81658"
"5.40000","0.08955","1.84173"
"5.50000","0.09121","1.86679"
"5.60000","0.09289","1.89246"
"5.70000","0.09464","1.91919"
"5.80000","0.09638","1.94630"
"5.90000","0.09808","1.97216"
"6.00000","0.09974","1.99705"
"6.10000","0.10142","2.02182"
"6.20000","0.10302","2.04459"
"6.30000","0.10461","2.06693"
"6.40000","0.10620","2.08942"
"6.50000","0.10786","2.11366"
"6.60000","0.10955","2.13819"
"6.70000","0.11124","2.16280"
"6.80000","0.11292","2.18620"
"6.90000","0.11450","2.20716"
"7.00000","0.11622","2.23360"
"7.10000","0.11809","2.26201"
"7.20000","0.11970","2.28423"
"7.30000","0.12135","2.30815"
"7.40000","0.12304","2.33407"
"7.50000","0.12474","2.36071"
"7.60000","0.12638","2.38584"
"7.70000","0.12799","2.40966"
"7.80000","0.12955","2.43365"
"7.90000","0.13121","2.46063"
"8.00000","0.13290","2.48787"
"8.10000","0.13454","2.51369"
"8.20000","0.13621","2.54118"
"8.30000","0.13788","2.56836"
"8.40000","0.13953","2.59590"
"8.50000","0.14120","2.62297"
"8.60000","0.14287","2.65089"
"8.70000","0.14460","2.67951"
"8.80000","0.14620","2.70425"
"8.90000","0.14800","2.73504"
"9.00000","0.14981","2.76552"
"9.10000","0.15149","2.79148"
"9.20000","0.15305","2.81567"
"9.30000","0.15467","2.84286"
"9.40000","0.15632","2.87044"
"9.50000","0.15792","2.89668"
"9.60000","0.15952","2.92290"
"9.70000","0.16115","2.94996"
"9.80000","0.16282","2.97926"
"9.90000","0.16447","3.00751"
"10.00000","0.16617","3.03776"
"10.10000","0.16792","3.06765"
"10.20000","0.16953","3.09356"
"10.30000","0.17117","3.12084"
"10.40000","0.17300","3.15439"
"10.50000","0.17475","3.18504"
"10.60000","0.17637","3.20982"
"10.70000","0.17807","3.23844"
"10.80000","0.17976","3.26581"
"10.90000","0.18142","3.29268"
"11.00000","0.18305","3.31884"
"11.10000","0.18466","3.34507"
"11.20000","0.18623","3.36976"
"11.30000","0.18783","3.39841"
"11.40000","0.18950","3.42585"
"11.50000","0.19121","3.45731"
"11.60000","0.19286","3.48544"
"11.70000","0.19451","3.51408"
"11.80000","0.19622","3.54369"
"11.90000","0.19789","3.57257"
"12.00000","0.19952","3.59901"
"12.10000","0.20124","3.63000"
"12.20000","0.20298","3.66118"
"12.30000","0.20478","3.69329"
"12.40000","0.20648","3.72190"
"12.50000","0.20807","3.74683"
"12.60000","0.20970","3.77403"
"12.70000","0.21138","3.80265"
"12.80000","0.21304","3.82999"
"12.90000","0.21469","3.85720"
"13.00000","0.21633","3.88281"
"13.10000","0.21788","3.90725"
"13.20000","0.21948","3.93493"
"13.30000","0.22117","3.96460"
"13.40000","0.22286","3.99516"
"13.50000","0.22452","4.02426"
"13.60000","0.22620","4.05442"
"13.70000","0.22801","4.08819"
"13.80000","0.22979","4.12096"
"13.90000","0.23143","4.14981"
"14.00000","0.23302","4.17597"
"14.10000","0.23472","4.20707"
"14.20000","0.23641","4.23648"
"14.30000","0.23803","4.26372"
"14.40000","0.23968","4.29236"
"14.50000","0.24129","4.31933"
"14.60000","0.24289","4.34612"
"14.70000","0.24456","4.37664"
"14.80000","0.24622","4.40636"
"14.90000","0.24790","4.43673"
"15.00000","0.24959","4.46729"
"15.10000","0.25121","4.49468"
"15.20000","0.25286","4.52430"
"15.30000","0.25457","4.55569"
"15.40000","0.25622","4.58511"
"15.50000","0.25802","4.62157"
"15.60000","0.25979","4.65380"
"15.70000","0.26146","4.68446"
"15.80000","0.26306","4.71297"
"15.90000","0.26468","4.74217"
"16.00000","0.26638","4.77423"
"16.10000","0.26801","4.80363"
"16.20000","0.26965","4.83388"
"16.30000","0.27126","4.86245"
"16.40000","0.27289","4.89332"
"16.50000","0.27455","4.92468"
"16.60000","0.27623","4.95577"
"16.70000","0.27796","4.98922"
"16.80000","0.27959","5.01869"
"16.90000","0.28132","5.05248"
"17.00000","0.28307","5.08733"
"17.10000","0.28470","5.11782"
"17.20000","0.28637","5.15021"
"17.30000","0.28808","5.18421"
"17.40000","0.28971","5.21554"
"17.50000","0.29133","5.24551"
"17.60000","0.29293","5.27506"
"17.70000","0.29457","5.30731"
"17.80000","0.29622","5.34012"
"17.90000","0.29786","5.37217"
"18.00000","0.29952","5.40569"
"18.10000","0.30121","5.43917"
"18.20000","0.30289","5.47276"
"18.30000","0.30458","5.50584"
"18.40000","0.30622","5.53798"
"18.50000","0.30789","5.57172"
"18.60000","0.30960","5.60605"
"18.70000","0.31130","5.63890"
"18.80000","0.31310","5.67716"
"18.90000","0.31477","5.70949"
"19.00000","0.31639","5.74030"
"19.10000","0.31804","5.77389"
